TRADE_DATE,SECURITY_ID,CONTRACT_ID,CONTRACT_SYMBOL,DELTA_VALUE,THETA_VALUE,GAMMA_VALUE,VEGA_VALUE,RHO_VALUE,IMPLC_VOLATLTY
2024-06-26,10007437,510050C2407M02250,50ETF购7月2250,0.954,-0.14,0.783,0.065,0.163,0.182
2024-06-26,10007425,510050C2407M02300,50ETF购7月2300,0.935,-0.146,1.256,0.086,0.164,0.149
2024-06-26,10007333,510050C2407M02350,50ETF购7月2350,0.854,-0.2,2.411,0.155,0.152,0.141
2024-06-26,10007334,510050C2407M02400,50ETF购7月2400,0.707,-0.248,3.872,0.232,0.128,0.131
2024-06-26,10007335,510050C2407M02450,50ETF购7月2450,0.491,-0.261,4.576,0.27,0.089,0.129
2024-06-26,10007336,510050C2407M02500,50ETF购7月2500,0.278,-0.21,3.85,0.227,0.051,0.129
2024-06-26,10007337,510050C2407M02550,50ETF购7月2550,0.136,-0.138,2.409,0.147,0.025,0.134
2024-06-26,10007338,510050C2407M02600,50ETF购7月2600,0.068,-0.089,1.335,0.089,0.012,0.145
2024-06-26,10007339,510050C2407M02650,50ETF购7月2650,0.035,-0.055,0.722,0.052,0.006,0.157
2024-06-26,10007340,510050C2407M02700,50ETF购7月2700,0.021,-0.039,0.426,0.034,0.004,0.172
2024-06-26,10007341,510050C2407M02750,50ETF购7月2750,0.013,-0.029,0.266,0.023,0.002,0.188
2024-06-26,10006861,510050C2409M02050,50ETF购9月2050,0.984,-0.075,0.186,0.048,0.498,0.172
2024-06-26,10006729,510050C2409M02100,50ETF购9月2100,0.975,-0.083,0.291,0.071,0.504,0.165
2024-06-26,10006730,510050C2409M02150,50ETF购9月2150,0.962,-0.091,0.439,0.101,0.508,0.155
2024-06-26,10006731,510050C2409M02200,50ETF购9月2200,0.929,-0.11,0.715,0.166,0.5,0.156
2024-06-26,10006732,510050C2409M02250,50ETF购9月2250,0.9,-0.119,1.008,0.213,0.494,0.142
2024-06-26,10006733,510050C2409M02300,50ETF购9月2300,0.837,-0.14,1.43,0.301,0.466,0.141
2024-06-26,10006734,510050C2409M02350,50ETF购9月2350,0.753,-0.158,1.855,0.385,0.425,0.14
2024-06-26,10006735,510050C2409M02400,50ETF购9月2400,0.65,-0.169,2.193,0.452,0.371,0.139
2024-06-26,10006736,510050C2409M02450,50ETF购9月2450,0.535,-0.171,2.345,0.484,0.307,0.139
2024-06-26,10006737,510050C2409M02500,50ETF购9月2500,0.419,-0.161,2.305,0.476,0.243,0.139
2024-06-26,10006819,510050C2409M02550,50ETF购9月2550,0.314,-0.143,2.078,0.432,0.183,0.14
2024-06-26,10006889,510050C2409M02600,50ETF购9月2600,0.225,-0.119,1.74,0.366,0.132,0.141
2024-06-26,10006901,510050C2409M02650,50ETF购9月2650,0.158,-0.096,1.372,0.294,0.093,0.144
2024-06-26,10007023,510050C2409M02700,50ETF购9月2700,0.11,-0.076,1.04,0.229,0.065,0.148
2024-06-26,10007243,510050C2409M02750,50ETF购9月2750,0.078,-0.061,0.779,0.178,0.046,0.154
2024-06-26,10007139,510050C2412M02250,50ETF购12月2250,0.837,-0.115,0.977,0.424,0.896,0.146
2024-06-26,10007140,510050C2412M02300,50ETF购12月2300,0.784,-0.122,1.19,0.506,0.851,0.143
2024-06-26,10007141,510050C2412M02350,50ETF购12月2350,0.717,-0.13,1.379,0.584,0.787,0.142
2024-06-26,10007142,510050C2412M02400,50ETF购12月2400,0.644,-0.132,1.544,0.643,0.715,0.14
2024-06-26,10007143,510050C2412M02450,50ETF购12月2450,0.563,-0.133,1.626,0.679,0.631,0.141
2024-06-26,10007144,510050C2412M02500,50ETF购12月2500,0.483,-0.129,1.643,0.687,0.544,0.141
2024-06-26,10007145,510050C2412M02550,50ETF购12月2550,0.404,-0.122,1.591,0.668,0.459,0.141
2024-06-26,10007146,510050C2412M02600,50ETF购12月2600,0.333,-0.112,1.482,0.626,0.379,0.142
2024-06-26,10007147,510050C2412M02650,50ETF购12月2650,0.27,-0.1,1.332,0.569,0.309,0.144
2024-06-26,10007229,510050C2412M02700,50ETF购12月2700,0.211,-0.086,1.172,0.498,0.242,0.143
2024-06-26,10007245,510050C2412M02750,50ETF购12月2750,0.162,-0.072,0.996,0.423,0.187,0.143
2024-06-26,10007438,510050P2407M02250,50ETF沽7月2250,-0.023,-0.035,0.526,0.037,-0.004,0.153
2024-06-26,10007426,510050P2407M02300,50ETF沽7月2300,-0.051,-0.059,1.119,0.07,-0.01,0.138
2024-06-26,10007342,510050P2407M02350,50ETF沽7月2350,-0.128,-0.11,2.382,0.141,-0.024,0.13
2024-06-26,10007343,510050P2407M02400,50ETF沽7月2400,-0.284,-0.166,4.009,0.229,-0.054,0.125
2024-06-26,10007344,510050P2407M02450,50ETF沽7月2450,-0.51,-0.182,4.718,0.27,-0.098,0.125
2024-06-26,10007345,510050P2407M02500,50ETF沽7月2500,-0.732,-0.125,3.961,0.223,-0.142,0.123
2024-06-26,10007346,510050P2407M02550,50ETF沽7月2550,-0.87,-0.057,2.394,0.143,-0.171,0.131
2024-06-26,10007347,510050P2407M02600,50ETF沽7月2600,-0.894,-0.07,1.566,0.123,-0.18,0.172
2024-06-26,10007348,510050P2407M02650,50ETF沽7月2650,-0.909,-0.081,1.143,0.11,-0.186,0.211
2024-06-26,10007349,510050P2407M02700,50ETF沽7月2700,-0.92,-0.09,0.891,0.101,-0.192,0.248
2024-06-26,10007350,510050P2407M02750,50ETF沽7月2750,-0.927,-0.097,0.725,0.094,-0.197,0.283
2024-06-26,10006862,510050P2409M02050,50ETF沽9月2050,-0.017,-0.017,0.2,0.052,-0.011,0.176
2024-06-26,10006738,510050P2409M02100,50ETF沽9月2100,-0.026,-0.023,0.3,0.074,-0.017,0.167
2024-06-26,10006739,510050P2409M02150,50ETF沽9月2150,-0.04,-0.03,0.449,0.105,-0.025,0.157
2024-06-26,10006740,510050P2409M02200,50ETF沽9月2200,-0.062,-0.04,0.675,0.149,-0.039,0.148
2024-06-26,10006741,510050P2409M02250,50ETF沽9月2250,-0.104,-0.056,1.019,0.22,-0.066,0.145
2024-06-26,10006742,510050P2409M02300,50ETF沽9月2300,-0.163,-0.073,1.431,0.3,-0.103,0.141
2024-06-26,10006743,510050P2409M02350,50ETF沽9月2350,-0.248,-0.09,1.848,0.386,-0.158,0.141
2024-06-26,10006744,510050P2409M02400,50ETF沽9月2400,-0.35,-0.099,2.2,0.451,-0.223,0.138
2024-06-26,10006745,510050P2409M02450,50ETF沽9月2450,-0.465,-0.1,2.353,0.484,-0.299,0.139
2024-06-26,10006746,510050P2409M02500,50ETF沽9月2500,-0.581,-0.088,2.313,0.476,-0.376,0.139
2024-06-26,10006820,510050P2409M02550,50ETF沽9月2550,-0.688,-0.068,2.088,0.431,-0.449,0.139
2024-06-26,10006890,510050P2409M02600,50ETF沽9月2600,-0.775,-0.044,1.74,0.366,-0.512,0.141
2024-06-26,10006902,510050P2409M02650,50ETF沽9月2650,-0.815,-0.04,1.368,0.326,-0.548,0.16
2024-06-26,10007024,510050P2409M02700,50ETF沽9月2700,-0.832,-0.047,1.109,0.306,-0.571,0.186
2024-06-26,10007244,510050P2409M02750,50ETF沽9月2750,-0.845,-0.053,0.931,0.291,-0.591,0.21
2024-06-26,10007148,510050P2412M02250,50ETF沽12月2250,-0.16,-0.048,0.979,0.419,-0.205,0.144
2024-06-26,10007149,510050P2412M02300,50ETF沽12月2300,-0.217,-0.056,1.189,0.506,-0.28,0.143
2024-06-26,10007150,510050P2412M02350,50ETF沽12月2350,-0.285,-0.063,1.369,0.585,-0.37,0.144
2024-06-26,10007151,510050P2412M02400,50ETF沽12月2400,-0.358,-0.065,1.518,0.644,-0.468,0.143
2024-06-26,10007152,510050P2412M02450,50ETF沽12月2450,-0.437,-0.064,1.594,0.679,-0.575,0.143
2024-06-26,10007153,510050P2412M02500,50ETF沽12月2500,-0.516,-0.059,1.613,0.687,-0.684,0.143
2024-06-26,10007154,510050P2412M02550,50ETF沽12月2550,-0.591,-0.052,1.545,0.67,-0.791,0.146
2024-06-26,10007155,510050P2412M02600,50ETF沽12月2600,-0.66,-0.042,1.435,0.632,-0.891,0.148
2024-06-26,10007156,510050P2412M02650,50ETF沽12月2650,-0.721,-0.029,1.302,0.579,-0.984,0.15
2024-06-26,10007230,510050P2412M02700,50ETF沽12月2700,-0.754,-0.028,1.115,0.543,-1.047,0.164
2024-06-26,10007246,510050P2412M02750,50ETF沽12月2750,-0.771,-0.032,0.957,0.522,-1.092,0.184
2024-06-26,10007441,510300C2407M03100,300ETF购7月3100,0.987,-0.133,0.173,0.033,0.234,0.203
2024-06-26,10007423,510300C2407M03200,300ETF购7月3200,0.991,-0.115,0.181,0.024,0.242,0.141
2024-06-26,10007351,510300C2407M03300,300ETF购7月3300,0.942,-0.194,0.847,0.113,0.237,0.141
2024-06-26,10007352,510300C2407M03400,300ETF购7月3400,0.799,-0.319,2.126,0.272,0.205,0.136
2024-06-26,10007353,510300C2407M03500,300ETF购7月3500,0.529,-0.384,3.115,0.386,0.138,0.132
2024-06-26,10007354,510300C2407M03600,300ETF购7月3600,0.249,-0.298,2.405,0.308,0.065,0.136
2024-06-26,10007355,510300C2407M03700,300ETF购7月3700,0.089,-0.153,1.172,0.156,0.023,0.141
2024-06-26,10007356,510300C2407M03800,300ETF购7月3800,0.034,-0.078,0.496,0.073,0.009,0.157
2024-06-26,10007357,510300C2407M03900,300ETF购7月3900,0.016,-0.045,0.231,0.038,0.004,0.176
2024-06-26,10007358,510300C2407M04000,300ETF购7月4000,0.008,-0.028,0.118,0.022,0.002,0.196
2024-06-26,10007359,510300C2407M04100,300ETF购7月4100,0.005,-0.022,0.073,0.015,0.001,0.219
2024-06-26,10006833,510300C2409M02900,300ETF购9月2900,1.0,-0.084,0.0,0.0,0.718,0.0
2024-06-26,10006747,510300C2409M02950,300ETF购9月2950,1.0,-0.086,0.0,0.0,0.73,0.0
2024-06-26,10006748,510300C2409M03000,300ETF购9月3000,1.0,-0.087,0.0,0.0,0.743,0.0
2024-06-26,10006749,510300C2409M03100,300ETF购9月3100,1.0,-0.09,0.0,0.0,0.767,0.0
2024-06-26,10006750,510300C2409M03200,300ETF购9月3200,0.937,-0.142,0.547,0.215,0.736,0.129
2024-06-26,10006751,510300C2409M03300,300ETF购9月3300,0.849,-0.188,1.016,0.409,0.681,0.132
2024-06-26,10006752,510300C2409M03400,300ETF购9月3400,0.712,-0.232,1.424,0.596,0.579,0.137
2024-06-26,10006753,510300C2409M03500,300ETF购9月3500,0.554,-0.247,1.616,0.691,0.456,0.14
2024-06-26,10006754,510300C2409M03600,300ETF购9月3600,0.394,-0.227,1.573,0.672,0.328,0.14
2024-06-26,10006755,510300C2409M03700,300ETF购9月3700,0.258,-0.186,1.304,0.564,0.215,0.142
2024-06-26,10006897,510300C2409M03800,300ETF购9月3800,0.159,-0.139,0.953,0.423,0.133,0.145
2024-06-26,10006909,510300C2409M03900,300ETF购9月3900,0.091,-0.094,0.634,0.286,0.077,0.148
2024-06-26,10007031,510300C2409M04000,300ETF购9月4000,0.056,-0.068,0.416,0.198,0.048,0.156
2024-06-26,10007251,510300C2409M04100,300ETF购9月4100,0.034,-0.047,0.268,0.133,0.029,0.163
2024-06-26,10007157,510300C2412M03100,300ETF购12月3100,0.986,-0.096,0.167,0.091,1.498,0.089
2024-06-26,10007158,510300C2412M03200,300ETF购12月3200,0.908,-0.129,0.585,0.409,1.405,0.114
2024-06-26,10007159,510300C2412M03300,300ETF购12月3300,0.808,-0.159,0.882,0.675,1.27,0.125
2024-06-26,10007160,510300C2412M03400,300ETF购12月3400,0.696,-0.179,1.079,0.864,1.108,0.131
2024-06-26,10007161,510300C2412M03500,300ETF购12月3500,0.578,-0.186,1.17,0.967,0.93,0.135
2024-06-26,10007162,510300C2412M03600,300ETF购12月3600,0.462,-0.179,1.169,0.981,0.75,0.137
2024-06-26,10007163,510300C2412M03700,300ETF购12月3700,0.357,-0.164,1.077,0.921,0.583,0.14
2024-06-26,10007164,510300C2412M03800,300ETF购12月3800,0.266,-0.141,0.933,0.81,0.436,0.142
2024-06-26,10007165,510300C2412M03900,300ETF购12月3900,0.193,-0.117,0.765,0.677,0.319,0.145
2024-06-26,10007231,510300C2412M04000,300ETF购12月4000,0.138,-0.094,0.603,0.544,0.228,0.148
2024-06-26,10007253,510300C2412M04100,300ETF购12月4100,0.098,-0.075,0.463,0.429,0.163,0.152
2024-06-26,10007442,510300P2407M03100,300ETF沽7月3100,-0.008,-0.026,0.124,0.022,-0.002,0.188
2024-06-26,10007424,510300P2407M03200,300ETF沽7月3200,-0.021,-0.051,0.318,0.049,-0.006,0.165
2024-06-26,10007360,510300P2407M03300,300ETF沽7月3300,-0.068,-0.116,0.907,0.127,-0.019,0.149
2024-06-26,10007361,510300P2407M03400,300ETF沽7月3400,-0.208,-0.232,2.102,0.277,-0.057,0.141
2024-06-26,10007362,510300P2407M03500,300ETF沽7月3500,-0.472,-0.291,3.026,0.386,-0.13,0.136
2024-06-26,10007363,510300P2407M03600,300ETF沽7月3600,-0.753,-0.188,2.419,0.306,-0.211,0.135
2024-06-26,10007364,510300P2407M03700,300ETF沽7月3700,-0.887,-0.093,1.259,0.186,-0.254,0.157
2024-06-26,10007365,510300P2407M03800,300ETF沽7月3800,-0.909,-0.117,0.794,0.158,-0.267,0.212
2024-06-26,10007366,510300P2407M03900,300ETF沽7月3900,-0.922,-0.136,0.57,0.141,-0.278,0.263
2024-06-26,10007367,510300P2407M04000,300ETF沽7月4000,-0.931,-0.15,0.439,0.128,-0.288,0.311
2024-06-26,10007368,510300P2407M04100,300ETF沽7月4100,-0.938,-0.163,0.356,0.119,-0.298,0.356
2024-06-26,10006834,510300P2409M02900,300ETF沽9月2900,-0.016,-0.024,0.122,0.07,-0.014,0.186
2024-06-26,10006756,510300P2409M02950,300ETF沽9月2950,-0.02,-0.029,0.159,0.086,-0.018,0.178
2024-06-26,10006757,510300P2409M03000,300ETF沽9月3000,-0.028,-0.036,0.212,0.111,-0.025,0.172
2024-06-26,10006758,510300P2409M03100,300ETF沽9月3100,-0.054,-0.057,0.381,0.19,-0.048,0.164
2024-06-26,10006759,510300P2409M03200,300ETF沽9月3200,-0.102,-0.087,0.648,0.31,-0.092,0.157
2024-06-26,10006760,510300P2409M03300,300ETF沽9月3300,-0.184,-0.123,0.995,0.466,-0.168,0.153
2024-06-26,10006761,510300P2409M03400,300ETF沽9月3400,-0.303,-0.152,1.323,0.611,-0.278,0.151
2024-06-26,10006762,510300P2409M03500,300ETF沽9月3500,-0.448,-0.159,1.512,0.691,-0.414,0.15
2024-06-26,10006763,510300P2409M03600,300ETF沽9月3600,-0.595,-0.141,1.458,0.677,-0.556,0.152
2024-06-26,10006764,510300P2409M03700,300ETF沽9月3700,-0.721,-0.103,1.236,0.587,-0.684,0.156
2024-06-26,10006898,510300P2409M03800,300ETF沽9月3800,-0.809,-0.066,0.947,0.476,-0.781,0.165
2024-06-26,10006910,510300P2409M03900,300ETF沽9月3900,-0.838,-0.071,0.717,0.429,-0.831,0.196
2024-06-26,10007032,510300P2409M04000,300ETF沽9月4000,-0.853,-0.083,0.575,0.402,-0.869,0.229
2024-06-26,10007252,510300P2409M04100,300ETF沽9月4100,-0.864,-0.092,0.48,0.38,-0.904,0.26
2024-06-26,10007166,510300P2412M03100,300ETF沽12月3100,-0.11,-0.065,0.463,0.466,-0.204,0.165
2024-06-26,10007167,510300P2412M03200,300ETF沽12月3200,-0.167,-0.082,0.626,0.617,-0.309,0.162
2024-06-26,10007168,510300P2412M03300,300ETF沽12月3300,-0.239,-0.096,0.791,0.767,-0.447,0.159
2024-06-26,10007169,510300P2412M03400,300ETF沽12月3400,-0.329,-0.106,0.921,0.894,-0.62,0.159
2024-06-26,10007170,510300P2412M03500,300ETF沽12月3500,-0.427,-0.108,0.995,0.969,-0.812,0.16
2024-06-26,10007171,510300P2412M03600,300ETF沽12月3600,-0.526,-0.1,0.996,0.984,-1.01,0.162
2024-06-26,10007172,510300P2412M03700,300ETF沽12月3700,-0.618,-0.084,0.946,0.942,-1.202,0.163
2024-06-26,10007173,510300P2412M03800,300ETF沽12月3800,-0.694,-0.066,0.838,0.866,-1.373,0.169
2024-06-26,10007174,510300P2412M03900,300ETF沽12月3900,-0.752,-0.051,0.716,0.782,-1.515,0.179
2024-06-26,10007232,510300P2412M04000,300ETF沽12月4000,-0.782,-0.051,0.599,0.728,-1.614,0.199
2024-06-26,10007254,510300P2412M04100,300ETF沽12月4100,-0.796,-0.059,0.51,0.7,-1.689,0.225
2024-06-26,10007445,510500C2407M04600,500ETF购7月4600,1.0,-0.134,0.0,0.0,0.352,0.0
2024-06-26,10007429,510500C2407M04700,500ETF购7月4700,1.0,-0.137,0.0,0.0,0.36,0.0
2024-06-26,10007369,510500C2407M04800,500ETF购7月4800,0.954,-0.243,0.552,0.135,0.349,0.124
2024-06-26,10007370,510500C2407M04900,500ETF购7月4900,0.809,-0.501,1.246,0.382,0.299,0.156
2024-06-26,10007371,510500C2407M05000,500ETF购7月5000,0.65,-0.649,1.605,0.52,0.242,0.164
2024-06-26,10007372,510500C2407M05250,500ETF购7月5250,0.264,-0.568,1.312,0.459,0.1,0.177
2024-06-26,10007373,510500C2407M05500,500ETF购7月5500,0.083,-0.294,0.541,0.215,0.032,0.201
2024-06-26,10007374,510500C2407M05750,500ETF购7月5750,0.03,-0.149,0.208,0.095,0.011,0.232
2024-06-26,10007375,510500C2407M06000,500ETF购7月6000,0.014,-0.092,0.097,0.051,0.005,0.269
2024-06-26,10007376,510500C2407M06250,500ETF购7月6250,0.007,-0.051,0.045,0.026,0.003,0.296
2024-06-26,10007377,510500C2407M06500,500ETF购7月6500,0.005,-0.042,0.029,0.019,0.002,0.335
2024-06-26,10006885,510500C2409A04100,500ETF购9月4035A,1.0,-0.117,0.0,0.0,0.999,0.0
2024-06-26,10006875,510500C2409A04200,500ETF购9月4134A,1.0,-0.12,0.0,0.0,1.023,0.0
2024-06-26,10006876,510500C2409A04300,500ETF购9月4232A,1.0,-0.123,0.0,0.0,1.047,0.0
2024-06-26,10006851,510500C2409A04400,500ETF购9月4331A,1.0,-0.126,0.0,0.0,1.072,0.0
2024-06-26,10006835,510500C2409A04500,500ETF购9月4429A,1.0,-0.129,0.0,0.0,1.096,0.0
2024-06-26,10006765,510500C2409A04600,500ETF购9月4528A,1.0,-0.131,0.0,0.0,1.121,0.0
2024-06-26,10006766,510500C2409A04700,500ETF购9月4626A,1.0,-0.134,0.0,0.0,1.145,0.0
2024-06-26,10006767,510500C2409A04800,500ETF购9月4724A,0.946,-0.184,0.435,0.276,1.1,0.099
2024-06-26,10006768,510500C2409A04900,500ETF购9月4823A,0.834,-0.271,0.801,0.632,0.976,0.123
2024-06-26,10006769,510500C2409A05000,500ETF购9月4921A,0.728,-0.321,1.001,0.84,0.86,0.131
2024-06-26,10006770,510500C2409A05250,500ETF购9月5167A,0.456,-0.371,1.026,1.004,0.545,0.153
2024-06-26,10006771,510500C2409A05500,500ETF购9月5413A,0.246,-0.29,0.781,0.798,0.297,0.159
2024-06-26,10006772,510500C2409A05750,500ETF购9月5659A,0.118,-0.185,0.468,0.502,0.144,0.167
2024-06-26,10006773,510500C2409A06000,500ETF购9月5906A,0.056,-0.109,0.25,0.284,0.068,0.177
2024-06-26,10006821,510500C2409A06250,500ETF购9月6152A,0.027,-0.063,0.129,0.156,0.032,0.188
2024-06-26,10006911,510500C2409A06500,500ETF购9月6398A,0.016,-0.044,0.077,0.102,0.02,0.205
2024-06-26,10007257,510500C2409A06750,500ETF购9月6644A,0.009,-0.029,0.046,0.064,0.011,0.219
2024-06-26,10007447,510500C2409M04600,500ETF购9月4600,1.0,-0.134,0.0,0.0,1.139,0.0
2024-06-26,10007431,510500C2409M04700,500ETF购9月4700,1.0,-0.136,0.0,0.0,1.163,0.0
2024-06-26,10007297,510500C2409M04800,500ETF购9月4800,0.859,-0.254,0.739,0.566,1.004,0.119
2024-06-26,10007298,510500C2409M04900,500ETF购9月4900,0.745,-0.321,0.948,0.813,0.877,0.134
2024-06-26,10007299,510500C2409M05000,500ETF购9月5000,0.633,-0.36,1.044,0.954,0.749,0.142
2024-06-26,10007300,510500C2409M05250,500ETF购9月5250,0.376,-0.35,0.973,0.961,0.452,0.154
2024-06-26,10007301,510500C2409M05500,500ETF购9月5500,0.19,-0.249,0.666,0.687,0.23,0.161
2024-06-26,10007302,510500C2409M05750,500ETF购9月5750,0.088,-0.15,0.372,0.404,0.107,0.17
2024-06-26,10007303,510500C2409M06000,500ETF购9月6000,0.042,-0.088,0.194,0.225,0.051,0.181
2024-06-26,10007304,510500C2409M06250,500ETF购9月6250,0.021,-0.052,0.102,0.127,0.026,0.194
2024-06-26,10007305,510500C2409M06500,500ETF购9月6500,0.012,-0.035,0.059,0.08,0.015,0.209
2024-06-26,10007175,510500C2412A04700,500ETF购12月4626A,1.0,-0.133,0.0,0.0,2.273,0.0
2024-06-26,10007176,510500C2412A04800,500ETF购12月4724A,0.977,-0.145,0.245,0.192,2.263,0.061
2024-06-26,10007177,510500C2412A04900,500ETF购12月4823A,0.828,-0.205,0.705,0.914,1.917,0.101
2024-06-26,10007178,510500C2412A05000,500ETF购12月4921A,0.724,-0.236,0.814,1.198,1.683,0.115
2024-06-26,10007179,510500C2412A05250,500ETF购12月5167A,0.502,-0.259,0.839,1.429,1.179,0.133
2024-06-26,10007180,510500C2412A05500,500ETF购12月5413A,0.326,-0.23,0.704,1.291,0.774,0.143
2024-06-26,10007181,510500C2412A05750,500ETF购12月5659A,0.202,-0.181,0.52,1.007,0.481,0.151
2024-06-26,10007182,510500C2412A06000,500ETF购12月5906A,0.118,-0.129,0.352,0.71,0.284,0.157
2024-06-26,10007183,510500C2412A06250,500ETF购12月6152A,0.069,-0.087,0.226,0.474,0.165,0.164
2024-06-26,10007233,510500C2412A06500,500ETF购12月6398A,0.042,-0.061,0.145,0.319,0.1,0.172
2024-06-26,10007259,510500C2412A06750,500ETF购12月6644A,0.027,-0.044,0.095,0.221,0.064,0.181
